;; handy list of oxy-wells to play with

(def bad-oxy-wells [])

;; these are the "good ones"
(def oxy-wells
  [{:field "COLLIE", :lease "BRAMI", :well "45-02", :cmpl "H"}
   {:field "COLLIE", :lease "MHPR", :well "001", :cmpl "H"}
   {:field "COLLIE", :lease "MHPR", :well "002", :cmpl "H"}
   {:field "COLLIE", :lease "WRC", :well "151", :cmpl "V"}
   {:field "EAST WOLFBERRY", :lease "BARNETT", :well "2128", :cmpl "A"}
   {:field "EAST WOLFBERRY", :lease "GUITAR",  :well "HENDRIX 1",  :cmpl "B"}
   {:field "EAST WOLFBERRY",  :lease "GUITAR",  :well "HENDRIX 3",  :cmpl "B"}
   {:field "EAST WOLFBERRY", :lease "MARCO", :well "1601", :cmpl "BU2"}
   {:field "EAST WOLFBERRY", :lease "MAY", :well "1105", :cmpl "WA"}
   {:field "EAST WOLFBERRY", :lease "MERCHAN", :well "1111", :cmpl "HB"}
   {:field "EAST WOLFBERRY", :lease "MERCHAN", :well "1401", :cmpl "A"}
   {:field "EAST WOLFBERRY", :lease "MERCHAN", :well "1401", :cmpl "BL"}
   {:field "EAST WOLFBERRY", :lease "MERCHAN", :well "1401", :cmpl "CL"}
   {:field "EAST WOLFBERRY", :lease "MERCHAN", :well "1402", :cmpl "BL"}
   {:field "EAST WOLFBERRY", :lease "MERCHAN", :well "1402", :cmpl "CU"}
   {:field "EAST WOLFBERRY", :lease "MERCHAN", :well "1402", :cmpl "L"}
   {:field "EAST WOLFBERRY", :lease "MERCHAN", :well "1404", :cmpl "A"}
   {:field "EAST WOLFBERRY", :lease "MERCHAN", :well "1404", :cmpl "BU"}
   {:field "EAST WOLFBERRY", :lease "MERCHAN", :well "1406", :cmpl "A"}
   {:field "EAST WOLFBERRY", :lease "MERCHAN", :well "1406", :cmpl "BU"}
   {:field "EAST WOLFBERRY", :lease "MERCHAN", :well "1407", :cmpl "BU"}
   {:field "EAST WOLFBERRY", :lease "MERCHAN", :well "1408", :cmpl "A"}
   {:field "EAST WOLFBERRY", :lease "MERCHAN", :well "1408", :cmpl "BL"}
   {:field "EAST WOLFBERRY", :lease "MERCHAN", :well "1409", :cmpl "A"}
   {:field "EAST WOLFBERRY", :lease "MERCHAN", :well "1409", :cmpl "BU"}
   {:field "EAST WOLFBERRY", :lease "MERCHAN", :well "1411", :cmpl "HB"}
   {:field "MB 139", :lease "MB 139", :well "916", :cmpl "L"}
   {:field "MB 139", :lease "MB 139", :well "SER4516H", :cmpl "L"}
   {:field "NEW MEXICO", :lease "CC", :well "15-003", :cmpl "H"}
   {:field "NEW MEXICO", :lease "CC", :well "15-005", :cmpl "H"}
   {:field "NEW MEXICO", :lease "CC", :well "16-006", :cmpl "H"}
   {:field "NEW MEXICO", :lease "CC", :well "16-008", :cmpl "H"}
   {:field "NEW MEXICO", :lease "CC", :well "16-010", :cmpl "H"}
   {:field "NEW MEXICO", :lease "CC", :well "16-012", :cmpl "H"}
   {:field "NEW MEXICO", :lease "CC", :well "17-001", :cmpl "H"}
   {:field "NEW MEXICO", :lease "CC", :well "22-002", :cmpl "H"}
   {:field "NEW MEXICO", :lease "CC", :well "23-002", :cmpl "H"}
   {:field "NEW MEXICO", :lease "CC", :well "27-004", :cmpl "H"}
   {:field "NEW MEXICO", :lease "CC", :well "28-06", :cmpl "H"}
   {:field "NEW MEXICO", :lease "CPRHD", :well "18-2", :cmpl "H"}
   {:field "NEW MEXICO", :lease "CPRHD", :well "18-3", :cmpl "H"}
   {:field "NEW MEXICO", :lease "CPRHD", :well "18-4", :cmpl "H"}
   {:field "NEW MEXICO", :lease "CPRHD", :well "18-5", :cmpl "H"}
   {:field "NEW MEXICO", :lease "CYPRES", :well "33-07", :cmpl "H"}
   {:field "NEW MEXICO", :lease "CYPRES", :well "34-10", :cmpl "H"}
   {:field "NEW MEXICO", :lease "CYPRES", :well "34-11", :cmpl "H"}
   {:field "NEW MEXICO", :lease "DVN", :well "6-2", :cmpl "H"}
   {:field "NEW MEXICO", :lease "DVN", :well "8-03", :cmpl "H"}
   {:field "NEW MEXICO", :lease "DVN", :well "8-04", :cmpl "H"}
   {:field "NEW MEXICO", :lease "FOXGLV", :well "29-04", :cmpl "H"}
